old,new,baseline_size,baseline_sha256,move_size,move_sha256,final_sha256,change
swd3-native-menu-probe/tools/ghidra/__pycache__/DecompileHdBattleLuaBindings.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/DecompileHdBattleLuaBindings.cpython-312.pyc,1390,339aab1a91004596b61c64c08bd6cbf7d52b1d024415bc727bbca56fe6f1c364,1390,339aab1a91004596b61c64c08bd6cbf7d52b1d024415bc727bbca56fe6f1c364,339aab1a91004596b61c64c08bd6cbf7d52b1d024415bc727bbca56fe6f1c364,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdAction6PreDispatch.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdAction6PreDispatch.cpython-312.pyc,2456,a2ddb380a720ab7a5aaea1af742c518fe9a8b9225cec63999bfc50cac04dfd92,2456,a2ddb380a720ab7a5aaea1af742c518fe9a8b9225cec63999bfc50cac04dfd92,a2ddb380a720ab7a5aaea1af742c518fe9a8b9225cec63999bfc50cac04dfd92,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattleAfterStateRefs.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattleAfterStateRefs.cpython-312.pyc,2719,c9be7f3619dab50dd391df18c72ca41c1d18e83e05535c81b0a4474ef800cd4c,2719,c9be7f3619dab50dd391df18c72ca41c1d18e83e05535c81b0a4474ef800cd4c,c9be7f3619dab50dd391df18c72ca41c1d18e83e05535c81b0a4474ef800cd4c,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattleDrawBgiTiming.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattleDrawBgiTiming.cpython-312.pyc,5432,cd96321b22c3b47838403df3170e5c5718817628ba2e73324afc3b7050e5871d,5432,cd96321b22c3b47838403df3170e5c5718817628ba2e73324afc3b7050e5871d,cd96321b22c3b47838403df3170e5c5718817628ba2e73324afc3b7050e5871d,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattleEventStringRefs.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattleEventStringRefs.cpython-312.pyc,3271,2955836ee3d26b90e993cd0a90ee72ce5ab24f4d4023bc37ffc7b0dd8f9f8e15,3271,2955836ee3d26b90e993cd0a90ee72ce5ab24f4d4023bc37ffc7b0dd8f9f8e15,2955836ee3d26b90e993cd0a90ee72ce5ab24f4d4023bc37ffc7b0dd8f9f8e15,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattleInputEventConditions.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattleInputEventConditions.cpython-312.pyc,2661,622a379c1cb889a627332589cef156c2303ff3e68339e50902c26c6f5491e0cd,2661,622a379c1cb889a627332589cef156c2303ff3e68339e50902c26c6f5491e0cd,622a379c1cb889a627332589cef156c2303ff3e68339e50902c26c6f5491e0cd,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattlePlayerActionStateSplit.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattlePlayerActionStateSplit.cpython-312.pyc,1520,3250ef967b29d1e50bcd24e1f9d46b1fcc5a4521665eb0bce8b99a37118843ad,1520,3250ef967b29d1e50bcd24e1f9d46b1fcc5a4521665eb0bce8b99a37118843ad,3250ef967b29d1e50bcd24e1f9d46b1fcc5a4521665eb0bce8b99a37118843ad,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattlePlayerAiTiming.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattlePlayerAiTiming.cpython-312.pyc,2142,3057fa6046fea9c8ed46a4ab6a8fb121aa97568fe2a79636ca1b1edb872bec9b,2142,3057fa6046fea9c8ed46a4ab6a8fb121aa97568fe2a79636ca1b1edb872bec9b,3057fa6046fea9c8ed46a4ab6a8fb121aa97568fe2a79636ca1b1edb872bec9b,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattleStateBindings.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdBattleStateBindings.cpython-312.pyc,2147,6be56fd5a291c37c1f949fef8e2de52ae417016065024958995217340d8c69f1,2147,6be56fd5a291c37c1f949fef8e2de52ae417016065024958995217340d8c69f1,6be56fd5a291c37c1f949fef8e2de52ae417016065024958995217340d8c69f1,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdCaptureUiEligibility.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdCaptureUiEligibility.cpython-312.pyc,3579,92dd0dba5577523077a5343b5650a205df0f6bd5cfb13573f2abe3a6de40b191,3579,92dd0dba5577523077a5343b5650a205df0f6bd5cfb13573f2abe3a6de40b191,92dd0dba5577523077a5343b5650a205df0f6bd5cfb13573f2abe3a6de40b191,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdNpcItemTypeBindingDetails.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdNpcItemTypeBindingDetails.cpython-312.pyc,1730,6694f5f193bc1b649df5f24da3126e1c71fe38989421897164e211cb10affeef,1730,6694f5f193bc1b649df5f24da3126e1c71fe38989421897164e211cb10affeef,6694f5f193bc1b649df5f24da3126e1c71fe38989421897164e211cb10affeef,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdQueuedActionLuaExposure.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/ReportHdQueuedActionLuaExposure.cpython-312.pyc,2895,eed33fd288f0cd18d3b626a5a9f32a8b9cb8e1ab4faef6cfca755f391ccfcf45,2895,eed33fd288f0cd18d3b626a5a9f32a8b9cb8e1ab4faef6cfca755f391ccfcf45,eed33fd288f0cd18d3b626a5a9f32a8b9cb8e1ab4faef6cfca755f391ccfcf45,unchanged
swd3-native-menu-probe/tools/ghidra/__pycache__/SummarizeHdCallbackHelpers.cpython-312.pyc,research/active/swd3-native-menu-probe/tools/ghidra/__pycache__/SummarizeHdCallbackHelpers.cpython-312.pyc,2421,6bf654b363e3fbcd574bbc6adc7d43f0f7dec4e4e872b01765dc663c5c683ef2,2421,6bf654b363e3fbcd574bbc6adc7d43f0f7dec4e4e872b01765dc663c5c683ef2,6bf654b363e3fbcd574bbc6adc7d43f0f7dec4e4e872b01765dc663c5c683ef2,unchanged
swd3-native-menu-probe/verify-esc-close/swd3_native_menu_probe.ext,research/active/swd3-native-menu-probe/verify-esc-close/swd3_native_menu_probe.ext,434,99c9f2ba95d4b1261e92be86dff8876cba7cb25b6e941b152ad00acf6ba637f2,434,99c9f2ba95d4b1261e92be86dff8876cba7cb25b6e941b152ad00acf6ba637f2,99c9f2ba95d4b1261e92be86dff8876cba7cb25b6e941b152ad00acf6ba637f2,unchanged
swd3-native-menu-probe/verify-esc-close/swd3_native_menu_probe.ssmod,research/active/swd3-native-menu-probe/verify-esc-close/swd3_native_menu_probe.ssmod,2266,2c124ca9b9c6831cc567da17dbbdd296e254c676514bb16718a2d54af068caa8,2266,2c124ca9b9c6831cc567da17dbbdd296e254c676514bb16718a2d54af068caa8,2c124ca9b9c6831cc567da17dbbdd296e254c676514bb16718a2d54af068caa8,unchanged
swd3-native-menu-probe/verify-esc-close/out_data/NativeMenuProbe.lua,research/active/swd3-native-menu-probe/verify-esc-close/out_data/NativeMenuProbe.lua,3025,5ab067deea9bd7e3cbf907dcc543c630b299bb67be47ae90038449743b17988d,3025,5ab067deea9bd7e3cbf907dcc543c630b299bb67be47ae90038449743b17988d,5ab067deea9bd7e3cbf907dcc543c630b299bb67be47ae90038449743b17988d,unchanged
swd3-native-loader-probe/.gitignore,research/active/swd3-native-loader-probe/.gitignore,95,092e8f75f94270612ec252828cc79810e6332234c31e8e19caa98396f970e670,95,092e8f75f94270612ec252828cc79810e6332234c31e8e19caa98396f970e670,092e8f75f94270612ec252828cc79810e6332234c31e8e19caa98396f970e670,unchanged
swd3-native-loader-probe/README.md,research/active/swd3-native-loader-probe/README.md,6841,f6235432661bcff7dafbd1e0cdd71cf84ddc5482e722604e0dd0dbfb9c6ac522,6869,d671c0c4052f55f281eece63c00ae2a9b813a4d010d92bdd289148b9f2ec776a,7b584ecc303a1f2efd53815370dac5266183bdbedc20e6494a1e41a518cdf75b,document edit
swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.gpr,research/active/swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.gpr,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,unchanged
swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/project.prp,research/active/swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/project.prp,163,b1ab431b8555399e1ba8947d8d99e694136f4407e216f07fd41cc543863786e7,163,b1ab431b8555399e1ba8947d8d99e694136f4407e216f07fd41cc543863786e7,b1ab431b8555399e1ba8947d8d99e694136f4407e216f07fd41cc543863786e7,unchanged
swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/idata/~index.bak,research/active/swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/idata/~index.bak,112,1424be0d53ea0a36cc85ecfd0f000ddb227da312fa46190c2b7bd43ad406f57d,112,1424be0d53ea0a36cc85ecfd0f000ddb227da312fa46190c2b7bd43ad406f57d,1424be0d53ea0a36cc85ecfd0f000ddb227da312fa46190c2b7bd43ad406f57d,unchanged
swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/idata/~index.dat,research/active/swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/idata/~index.dat,112,1424be0d53ea0a36cc85ecfd0f000ddb227da312fa46190c2b7bd43ad406f57d,112,1424be0d53ea0a36cc85ecfd0f000ddb227da312fa46190c2b7bd43ad406f57d,1424be0d53ea0a36cc85ecfd0f000ddb227da312fa46190c2b7bd43ad406f57d,unchanged
swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/idata/00/00000000.prp,research/active/swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/idata/00/00000000.prp,498,19bd45538146eeac2b4fcb8e0670e749204404ccecde8d0660286587579880d6,498,19bd45538146eeac2b4fcb8e0670e749204404ccecde8d0660286587579880d6,19bd45538146eeac2b4fcb8e0670e749204404ccecde8d0660286587579880d6,unchanged
swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/idata/00/~00000000.db/db.7.gbf,research/active/swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/idata/00/~00000000.db/db.7.gbf,30146560,3915544dbc34fa99acca74d9b5a349a1b04f2dace0340e593452246534672e68,30146560,3915544dbc34fa99acca74d9b5a349a1b04f2dace0340e593452246534672e68,3915544dbc34fa99acca74d9b5a349a1b04f2dace0340e593452246534672e68,unchanged
swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/idata/00/~00000000.db/db.8.gbf,research/active/swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/idata/00/~00000000.db/db.8.gbf,30146560,3d2d038c1730a63b17739e8b2deaf30ff9b441874d2e9b71d4cab33672b5ebc4,30146560,3d2d038c1730a63b17739e8b2deaf30ff9b441874d2e9b71d4cab33672b5ebc4,3d2d038c1730a63b17739e8b2deaf30ff9b441874d2e9b71d4cab33672b5ebc4,unchanged
swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/user/~index.dat,research/active/swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/user/~index.dat,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,unchanged
swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/versioned/~index.bak,research/active/swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/versioned/~index.bak,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,unchanged
swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/versioned/~index.dat,research/active/swd3-native-loader-probe/native-analysis/ghidra-project/SWD3Loader.rep/versioned/~index.dat,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,63,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,afed071b228a87fbbb18d8bf39667792d6912c1d1ad2ea2f4f41dac320db8b2f,unchanged
swd3-native-loader-probe/native-analysis/input/Steamworks.NET.dll,research/active/swd3-native-loader-probe/native-analysis/input/Steamworks.NET.dll,381440,cfc3db8edbb2a1bb5a23fa045bb3f30c959068df147b01fc34291f7e0c71029f,381440,cfc3db8edbb2a1bb5a23fa045bb3f30c959068df147b01fc34291f7e0c71029f,cfc3db8edbb2a1bb5a23fa045bb3f30c959068df147b01fc34291f7e0c71029f,unchanged
swd3-native-loader-probe/native-analysis/input/swd3.exe,research/active/swd3-native-loader-probe/native-analysis/input/swd3.exe,2227712,63f1d83d8c3a756d17640d9022e19f8928741b091f0e47abbdb22c0ccf6c9523,2227712,63f1d83d8c3a756d17640d9022e19f8928741b091f0e47abbdb22c0ccf6c9523,63f1d83d8c3a756d17640d9022e19f8928741b091f0e47abbdb22c0ccf6c9523,unchanged
swd3-native-loader-probe/native-analysis/input/SWD3Works.exe,research/active/swd3-native-loader-probe/native-analysis/input/SWD3Works.exe,484864,756d9e2f9866ec335f8a536b9ed0de2869bbe83ff3d5bf468e0f8a2e3c0330fa,484864,756d9e2f9866ec335f8a536b9ed0de2869bbe83ff3d5bf468e0f8a2e3c0330fa,756d9e2f9866ec335f8a536b9ed0de2869bbe83ff3d5bf468e0f8a2e3c0330fa,unchanged
swd3-native-loader-probe/native-analysis/reports/input-fingerprints.txt,research/active/swd3-native-loader-probe/native-analysis/reports/input-fingerprints.txt,1087,e4b8e145e4188166e4622d48c57aaf2f5cc5c3206549cd5a00f0e899e3105bc0,1087,e4b8e145e4188166e4622d48c57aaf2f5cc5c3206549cd5a00f0e899e3105bc0,e4b8e145e4188166e4622d48c57aaf2f5cc5c3206549cd5a00f0e899e3105bc0,unchanged
swd3-native-loader-probe/native-analysis/reports/swd3-lua-package-loadlib-exposure.txt,research/active/swd3-native-loader-probe/native-analysis/reports/swd3-lua-package-loadlib-exposure.txt,9769,fc3cd76f063557907cbd92a490f15a5be953393efeb7135ab532b3ffd621c89e,9769,fc3cd76f063557907cbd92a490f15a5be953393efeb7135ab532b3ffd621c89e,fc3cd76f063557907cbd92a490f15a5be953393efeb7135ab532b3ffd621c89e,unchanged
swd3-native-loader-probe/native-analysis/reports/swd3-native-loader-control-flow.txt,research/active/swd3-native-loader-probe/native-analysis/reports/swd3-native-loader-control-flow.txt,168885,e854fddf14a13c5fe893820586dd666628c7c3cf35ae58b8062bd8270c69fb50,168885,e854fddf14a13c5fe893820586dd666628c7c3cf35ae58b8062bd8270c69fb50,e854fddf14a13c5fe893820586dd666628c7c3cf35ae58b8062bd8270c69fb50,unchanged
swd3-native-loader-probe/native-analysis/reports/swd3-native-loader-report.txt,research/active/swd3-native-loader-probe/native-analysis/reports/swd3-native-loader-report.txt,32147,7dadba5b768af9c166bf0488a5493afa9d958099e3b86cd2de2a2341995ae327,32147,7dadba5b768af9c166bf0488a5493afa9d958099e3b86cd2de2a2341995ae327,7dadba5b768af9c166bf0488a5493afa9d958099e3b86cd2de2a2341995ae327,unchanged
swd3-native-loader-probe/native-analysis/reports/swd3-native-module-api-xrefs.txt,research/active/swd3-native-loader-probe/native-analysis/reports/swd3-native-module-api-xrefs.txt,11613,6e76c304a36c3198d33e1db6de46139ff35d6462b22fd119c51a24f7c06aaa9d,11613,6e76c304a36c3198d33e1db6de46139ff35d6462b22fd119c51a24f7c06aaa9d,6e76c304a36c3198d33e1db6de46139ff35d6462b22fd119c51a24f7c06aaa9d,unchanged
swd3-native-loader-probe/native-analysis/reports/swd3-pe-imports-and-loader-strings.txt,research/active/swd3-native-loader-probe/native-analysis/reports/swd3-pe-imports-and-loader-strings.txt,571,468e1dcec1f68d0217bf397b5a0bd2926a2f90460397fe9c7ef3006b1787a34a,571,468e1dcec1f68d0217bf397b5a0bd2926a2f90460397fe9c7ef3006b1787a34a,468e1dcec1f68d0217bf397b5a0bd2926a2f90460397fe9c7ef3006b1787a34a,unchanged
swd3-native-loader-probe/native-analysis/reports/swd3works-managed-inventory.txt,research/active/swd3-native-loader-probe/native-analysis/reports/swd3works-managed-inventory.txt,6084,3ca9d11bc67b61e7615b2e7f1109ae3f66078030fa7276fb22a9742baae839a2,6084,3ca9d11bc67b61e7615b2e7f1109ae3f66078030fa7276fb22a9742baae839a2,3ca9d11bc67b61e7615b2e7f1109ae3f66078030fa7276fb22a9742baae839a2,unchanged
swd3-native-loader-probe/scripts/Get-PeImports.py,research/active/swd3-native-loader-probe/scripts/Get-PeImports.py,4155,ed9155916ea705165b17d2b1a4c2b9835a9c2cd7f73109d92a0c8d9fc2edb2f7,4155,ed9155916ea705165b17d2b1a4c2b9835a9c2cd7f73109d92a0c8d9fc2edb2f7,ed9155916ea705165b17d2b1a4c2b9835a9c2cd7f73109d92a0c8d9fc2edb2f7,unchanged
swd3-native-loader-probe/scripts/Get-Swd3WorksManagedInventory.ps1,research/active/swd3-native-loader-probe/scripts/Get-Swd3WorksManagedInventory.ps1,2774,0c9ccef3cb96b73cff794f3fe674c2b1e7c32a1e36aab54708a34aeca74c2d2f,2774,0c9ccef3cb96b73cff794f3fe674c2b1e7c32a1e36aab54708a34aeca74c2d2f,0c9ccef3cb96b73cff794f3fe674c2b1e7c32a1e36aab54708a34aeca74c2d2f,unchanged
swd3-native-loader-probe/scripts/Invoke-LoaderStaticAnalysis.ps1,research/active/swd3-native-loader-probe/scripts/Invoke-LoaderStaticAnalysis.ps1,5207,8da1cb05d64e74d11b233ac64003be7f87ee3de1658090a5055709fbf41b8791,5734,3676271d1929d0152b8032fc2fa317a1b041441440845c06826439e55853d87e,294ed11cefc99e8656796c0ff407eef7f06f65c98c724f22165b0b7a9c18cd56,tool path fix
swd3-native-loader-probe/scripts/ghidra/DecompileHdModLoaderControlFlow.py,research/active/swd3-native-loader-probe/scripts/ghidra/DecompileHdModLoaderControlFlow.py,1177,93ce77e3904eb39a7f62e2ae0f2330511e364cc49acd83f670282ebe1c1db206,1177,93ce77e3904eb39a7f62e2ae0f2330511e364cc49acd83f670282ebe1c1db206,93ce77e3904eb39a7f62e2ae0f2330511e364cc49acd83f670282ebe1c1db206,unchanged
swd3-native-loader-probe/scripts/ghidra/ReportHdLuaPackageLoadlib.py,research/active/swd3-native-loader-probe/scripts/ghidra/ReportHdLuaPackageLoadlib.py,1182,693172fdd6dbbffb36b06fdf66b497173c16df6d5862368569607d024754c268,1182,693172fdd6dbbffb36b06fdf66b497173c16df6d5862368569607d024754c268,693172fdd6dbbffb36b06fdf66b497173c16df6d5862368569607d024754c268,unchanged
swd3-native-loader-probe/scripts/ghidra/ReportHdModLoader.py,research/active/swd3-native-loader-probe/scripts/ghidra/ReportHdModLoader.py,4014,19869ce13a4551e4f06e8512425bff12c5780898cdc9ea4f99ef8bb08aa28033,4014,19869ce13a4551e4f06e8512425bff12c5780898cdc9ea4f99ef8bb08aa28033,19869ce13a4551e4f06e8512425bff12c5780898cdc9ea4f99ef8bb08aa28033,unchanged
swd3-native-loader-probe/scripts/ghidra/ReportHdModuleApiXrefs.py,research/active/swd3-native-loader-probe/scripts/ghidra/ReportHdModuleApiXrefs.py,2079,cd0f1441ac706a12d8dee4d1e754fc1202ddd38b5b942b2d1222ff602fb288e4,2079,cd0f1441ac706a12d8dee4d1e754fc1202ddd38b5b942b2d1222ff602fb288e4,cd0f1441ac706a12d8dee4d1e754fc1202ddd38b5b942b2d1222ff602fb288e4,unchanged
swd3-capture-command-timing-probe/EVIDENCE.md,research/active/swd3-capture-command-timing-probe/EVIDENCE.md,,,32315,ef98459fe4d6ad8ea756c4bf97777a924dbde6b9fc30b6115819db779269e0e7,a345d0398990bdf2eeb3cf4da5fad3b0217abff3c73ae0db6cb86a73bca92f12,new split evidence
swd3-capture-command-timing-probe/README.md,research/active/swd3-capture-command-timing-probe/README.md,10195,d8527ead2d84e512586d843381a3fd6ceefe123a80dea6cea0c483ed06f1c0ed,10326,72f3d3ac4fb3e8ee301ea61829c946a1513de285204dbf8c3ecd96d3372b4286,90d6af1d4c4c35a0ff987960d89ee8f5f22f64e0825f7805c972af31e25c082c,document edit
swd3-capture-command-timing-probe/src/swd3_capture_command_timing_probe.ext,research/active/swd3-capture-command-timing-probe/src/swd3_capture_command_timing_probe.ext,409,8db797d3d63e74b50cf859f7c9a913883283c437f305384e4c677ac6acb5027a,409,8db797d3d63e74b50cf859f7c9a913883283c437f305384e4c677ac6acb5027a,8db797d3d63e74b50cf859f7c9a913883283c437f305384e4c677ac6acb5027a,unchanged
swd3-capture-command-timing-probe/src/data/CaptureCommandTimingProbe.lua,research/active/swd3-capture-command-timing-probe/src/data/CaptureCommandTimingProbe.lua,16279,23c5a827dad2e226603224fc152e11282b9727eea16ef2ee2a4a708c77912082,16279,23c5a827dad2e226603224fc152e11282b9727eea16ef2ee2a4a708c77912082,23c5a827dad2e226603224fc152e11282b9727eea16ef2ee2a4a708c77912082,unchanged
swd3-capture-command-timing-probe/tests/mock_capture_command_timing_probe.lua,research/active/swd3-capture-command-timing-probe/tests/mock_capture_command_timing_probe.lua,4524,abfec334806e45394f400c5343d6646a7c494d832824da03d4f521a5aa7bde5a,4524,abfec334806e45394f400c5343d6646a7c494d832824da03d4f521a5aa7bde5a,abfec334806e45394f400c5343d6646a7c494d832824da03d4f521a5aa7bde5a,unchanged
swd3-capture-command-timing-probe/tests/run-tests.ps1,research/active/swd3-capture-command-timing-probe/tests/run-tests.ps1,568,efcebf3bfd16f45a28e4dd5fd4bb25ea50850132c8ec8af69342c99c6915e255,568,efcebf3bfd16f45a28e4dd5fd4bb25ea50850132c8ec8af69342c99c6915e255,efcebf3bfd16f45a28e4dd5fd4bb25ea50850132c8ec8af69342c99c6915e255,unchanged
swd3-capture-command-timing-probe/_build_v01/swd3_capture_command_timing_probe.ssmod,research/active/swd3-capture-command-timing-probe/_build_v01/swd3_capture_command_timing_probe.ssmod,2216,7cc85d78284ade213a7f417bfeec9743d4d3432e49672cb04f783c401c5b6b9f,2216,7cc85d78284ade213a7f417bfeec9743d4d3432e49672cb04f783c401c5b6b9f,7cc85d78284ade213a7f417bfeec9743d4d3432e49672cb04f783c401c5b6b9f,unchanged
swd3-capture-command-timing-probe/_build_v02/swd3_capture_command_timing_probe.ssmod,research/active/swd3-capture-command-timing-probe/_build_v02/swd3_capture_command_timing_probe.ssmod,2440,d8edb2b6313d4a1752c417107507cf93ddfb9643eb35d13c0383a7b91d681e9b,2440,d8edb2b6313d4a1752c417107507cf93ddfb9643eb35d13c0383a7b91d681e9b,d8edb2b6313d4a1752c417107507cf93ddfb9643eb35d13c0383a7b91d681e9b,unchanged
swd3-capture-command-timing-probe/_build_v03/swd3_capture_command_timing_probe.ssmod,research/active/swd3-capture-command-timing-probe/_build_v03/swd3_capture_command_timing_probe.ssmod,3857,b41291b781e447bb6963015093c0ad2ca5a4cd6c4454f465e6c717930092aceb,3857,b41291b781e447bb6963015093c0ad2ca5a4cd6c4454f465e6c717930092aceb,b41291b781e447bb6963015093c0ad2ca5a4cd6c4454f465e6c717930092aceb,unchanged
swd3-capture-command-timing-probe/_build_v04/swd3_capture_command_timing_probe.ssmod,research/active/swd3-capture-command-timing-probe/_build_v04/swd3_capture_command_timing_probe.ssmod,4363,99160a91983e8be30970a82a23add79b65857a76f52d8e72ff242e9afba6c2c3,4363,99160a91983e8be30970a82a23add79b65857a76f52d8e72ff242e9afba6c2c3,99160a91983e8be30970a82a23add79b65857a76f52d8e72ff242e9afba6c2c3,unchanged
swd3-capture-command-timing-probe/_build_v05/swd3_capture_command_timing_probe.ssmod,research/active/swd3-capture-command-timing-probe/_build_v05/swd3_capture_command_timing_probe.ssmod,4711,c98f448aca84d583c88c7c2b4b30254a13af47f98f8816fe4fe3796ea3969865,4711,c98f448aca84d583c88c7c2b4b30254a13af47f98f8816fe4fe3796ea3969865,c98f448aca84d583c88c7c2b4b30254a13af47f98f8816fe4fe3796ea3969865,unchanged
swd3-capture-command-timing-probe/_installed-backup-20260905-before-l1/modlist.txt,research/active/swd3-capture-command-timing-probe/_installed-backup-20260905-before-l1/modlist.txt,439,71733b5e8e5210fe25c573c7f7035a13c8300381fadb572e355c320dbd8b9d5c,439,71733b5e8e5210fe25c573c7f7035a13c8300381fadb572e355c320dbd8b9d5c,71733b5e8e5210fe25c573c7f7035a13c8300381fadb572e355c320dbd8b9d5c,unchanged
